,Mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Firearm,,,,Cut/Pierce,,,,Struck by/against,,,,Poisoning,,,,Hanging/Suffocation,,,,Fall,,,,Drowning,,,,Fire/Burn,,,,Motor vehicle,,,,Intentional neglect,,,,Other,,,,Unknown,,,,TOTAL,,,
,Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**",Number of Deaths,Population,Crude Rate,"Age-Adjusted
Rate**"
State,"1,011","4,887,871",20.68,20.6,52,"4,887,871",1.06,1.04,44,"4,887,871",0.9,0.9,90,"4,887,871",1.84,1.78,193,"4,887,871",3.95,4.28,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,--*,"4,887,871",--*,--*,"1,421","4,887,871",29.07,29.22
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,155,"737,438",21.02,20.79,12*,"737,438",1.63*,1.54*,--*,"737,438",--*,--*,20*,"737,438",2.71*,2.73*,57,"737,438",7.73,7.65,--*,"737,438",--*,--*,13*,"737,438",1.76*,1.62*,--*,"737,438",--*,--*,--*,"737,438",--*,--*,--*,"737,438",--*,--*,--*,"737,438",--*,--*,--*,"737,438",--*,--*,279,"737,438",37.83,36.93
Arizona,"1,127","7,171,646",15.71,15.04,69,"7,171,646",0.96,1.01,49,"7,171,646",0.68,0.67,249,"7,171,646",3.47,3.31,397,"7,171,646",5.54,5.71,25,"7,171,646",0.35,0.34,13*,"7,171,646",0.18*,0.16*,--*,"7,171,646",--*,--*,18*,"7,171,646",0.25*,0.26*,0,"7,171,646",0.00*,0.00*,--*,"7,171,646",--*,--*,14*,"7,171,646",0.20*,0.21*,"1,975","7,171,646",27.54,26.89
California,"1,446","21,362,199",6.77,6.53,198,"21,362,199",0.93,0.88,98,"21,362,199",0.46,0.42,286,"21,362,199",1.34,1.23,874,"21,362,199",4.09,3.92,122,"21,362,199",0.57,0.55,53,"21,362,199",0.25,0.24,25,"21,362,199",0.12,0.11,83,"21,362,199",0.39,0.38,--*,"21,362,199",--*,--*,13*,"21,362,199",0.06*,0.06*,326,"21,362,199",1.53,1.46,--**,"21,362,199",--**,--**
Colorado,863,"5,695,564",15.15,14.69,52,"5,695,564",0.91,0.88,28,"5,695,564",0.49,0.5,181,"5,695,564",3.18,3.08,390,"5,695,564",6.85,6.81,21,"5,695,564",0.37,0.35,--*,"5,695,564",--*,--*,--*,"5,695,564",--*,--*,36,"5,695,564",0.63,0.6,--*,"5,695,564",--*,--*,--*,"5,695,564",--*,--*,--*,"5,695,564",--*,--*,"1,594","5,695,564",27.99,27.3
Connecticut,183,"3,572,665",5.12,4.83,30,"3,572,665",0.84,0.79,10*,"3,572,665",0.28*,0.23*,88,"3,572,665",2.46,2.23,162,"3,572,665",4.53,4.23,17*,"3,572,665",0.48*,0.40*,--*,"3,572,665",--*,--*,--*,"3,572,665",--*,--*,12*,"3,572,665",0.34*,0.34*,--*,"3,572,665",--*,--*,--*,"3,572,665",--*,--*,0,"3,572,665",0.00*,0.00*,518,"3,572,665",14.5,13.5
Delaware,98,"967,171",10.13,10.62,--*,"967,171",--*,--*,--*,"967,171",--*,--*,12*,"967,171",1.24*,1.05*,41,"967,171",4.24,4.41,--*,"967,171",--*,--*,0,"967,171",0.00*,0.00*,0,"967,171",0.00*,0.00*,--*,"967,171",--*,--*,0,"967,171",0.00*,0.00*,0,"967,171",0.00*,0.00*,--*,"967,171",--*,--*,162,"967,171",16.75,17.34
District of Columbia,100,"702,455",14.24,13.02,15*,"702,455",2.14*,2.18*,--*,"702,455",--*,--*,--*,"702,455",--*,--*,25,"702,455",3.56,3.43,--*,"702,455",--*,--*,0,"702,455",0.00*,0.00*,--*,"702,455",--*,--*,0,"702,455",0.00*,0.00*,0,"702,455",0.00*,0.00*,0,"702,455",0.00*,0.00*,--*,"702,455",--*,--*,158,"702,455",22.49,21.23
Georgia,"1,646","10,519,475",15.65,15.34,76,"10,519,475",0.72,0.74,45,"10,519,475",0.43,0.42,182,"10,519,475",1.73,1.65,356,"10,519,475",3.38,3.42,26,"10,519,475",0.25,0.25,15*,"10,519,475",0.14*,0.14*,11*,"10,519,475",0.10*,0.10*,27,"10,519,475",0.26,0.26,--*,"10,519,475",--*,--*,--*,"10,519,475",--*,--*,129,"10,519,475",1.23,1.2,"2,524","10,519,475",23.99,23.63
Illinois,"1,147","10,962,819",10.46,10.43,105,"10,962,819",0.96,0.91,53,"10,962,819",0.48,0.47,222,"10,962,819",2.03,2,446,"10,962,819",4.07,4.02,39,"10,962,819",0.36,0.35,34,"10,962,819",0.31,0.27,--*,"10,962,819",--*,--*,58,"10,962,819",0.53,0.49,--*,"10,962,819",--*,--*,12*,"10,962,819",0.11*,0.11*,26,"10,962,819",0.24,0.23,"2,152","10,962,819",19.63,19.37
Indiana,939,"6,691,878",14.03,14.14,59,"6,691,878",0.88,0.9,43,"6,691,878",0.64,0.64,163,"6,691,878",2.44,2.39,339,"6,691,878",5.07,5.2,--*,"6,691,878",--*,--*,--*,"6,691,878",--*,--*,13*,"6,691,878",0.19*,0.20*,11*,"6,691,878",0.16*,0.17*,--*,"6,691,878",--*,--*,--*,"6,691,878",--*,--*,109,"6,691,878",1.63,1.54,"1,699","6,691,878",25.39,25.52
Iowa,274,"3,156,145",8.68,8.38,29,"3,156,145",0.92,0.93,21,"3,156,145",0.67,0.7,81,"3,156,145",2.57,2.55,160,"3,156,145",5.07,5.45,--*,"3,156,145",--*,--*,11*,"3,156,145",0.35*,0.38*,11*,"3,156,145",0.35*,0.36*,18*,"3,156,145",0.57*,0.60*,0,"3,156,145",0.00*,0.00*,--*,"3,156,145",--*,--*,--*,"3,156,145",--*,--*,615,"3,156,145",19.49,19.67
Kansas,407,"2,911,505",13.98,13.99,23,"2,911,505",0.79,0.79,17*,"2,911,505",0.58*,0.61*,88,"2,911,505",3.02,3.16,168,"2,911,505",5.77,6.03,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,--*,"2,911,505",--*,--*,738,"2,911,505",25.35,25.71
